摮詨僑摨?閮剔???摮豢憿,摮豢蝯梯??誨蝣?摮豢?迂,摮詨?剖,?典飛摮貊??詨?閮??典飛摮貊??貊,?典飛摮貊??詨戊,,,
113,?祉?,?撠??0043,???斤?蝘?憭批飛,摮詨ㄚ???脖耨),3780,3230,550
113,?祉?,?撠??0043,???斤?蝘?憭批飛,蝣拙ㄚ???仿?),702,510,192
113,?祉?,?撠??0043,???斤?蝘?憭批飛,蝣拙ㄚ?刻撠,287,235,52
113,?祉?,?撠??0043,???斤?蝘?憭批飛,?ㄚ??67,57,10,
113,?祉?,?撠??0046,???箏?霅瑞??亙熒憭批飛,摮詨ㄚ???仿?),3742,809,2933
113,?祉?,?撠??0046,???箏?霅瑞??亙熒憭批飛,摮詨ㄚ???脖耨),642,60,582
113,?祉?,?撠??0046,???箏?霅瑞??亙熒憭批飛,蝣拙ㄚ???仿?),561,99,462
113,?祉?,?撠??0046,???箏?霅瑞??亙熒憭批飛,蝣拙ㄚ?刻撠,182,31,151
113,?祉?,?撠??0046,???箏?霅瑞??亙熒憭批飛,?ㄚ??74,10,64,
113,?祉?,?撠??0047,??擃?擗?憭批飛,鈭?,249,94,155
113,?祉?,?撠??0047,??擃?擗?憭批飛,摮詨ㄚ???仿?),2772,934,1838
113,?祉?,?撠??0047,??擃?擗?憭批飛,摮詨ㄚ???脖耨),889,348,541
113,?祉?,?撠??0047,??擃?擗?憭批飛,蝣拙ㄚ???仿?),130,48,82
113,?祉?,?撠??0047,??擃?擗?憭批飛,蝣拙ㄚ?刻撠,22,10,12
113,?祉?,?撠??0047,??擃?擗?憭批飛,?ㄚ??39,20,19,
113,?祉?,?撠??0050,???箔葉蝘?憭批飛,鈭?(?脖耨),550,209,341
113,?祉?,?撠??0050,???箔葉蝘?憭批飛,鈭?,3714,1108,2606
113,?祉?,?撠??0050,???箔葉蝘?憭批飛,摮詨ㄚ???仿?),7141,2415,4726
113,?祉?,?撠??0050,???箔葉蝘?憭批飛,摮詨ㄚ???脖耨),3661,1317,2344
113,?祉?,?撠??0050,???箔葉蝘?憭批飛,蝣拙ㄚ???仿?),399,147,252
113,?祉?,?撠??0050,???箔葉蝘?憭批飛,蝣拙ㄚ?刻撠,289,122,167
113,?祉?,?撠??0050,???箔葉蝘?憭批飛,?ㄚ??8,5,3,
113,?祉?,?撠??0051,???箏??平憭批飛,鈭?(?脖耨),80,36,44
113,?祉?,?撠??0051,???箏??平憭批飛,鈭?,1771,514,1257
113,?祉?,?撠??0051,???箏??平憭批飛,摮詨ㄚ???仿?),2942,960,1982
113,?祉?,?撠??0051,???箏??平憭批飛,摮詨ㄚ???脖耨),1673,604,1069
113,?祉?,?撠??0051,???箏??平憭批飛,蝣拙ㄚ???仿?),314,116,198
113,?祉?,?撠??0051,???箏??平憭批飛,蝣拙ㄚ?刻撠,156,63,93
113,?祉?,?撠??0051,???箏??平憭批飛,?ㄚ??12,10,2,
113,?祉?,?撠??0053,??擃?蝘?憭批飛,鈭?,853,699,154
113,?祉?,?撠??0053,??擃?蝘?憭批飛,摮詨ㄚ???仿?),17773,11116,6657
113,?祉?,?撠??0053,??擃?蝘?憭批飛,摮詨ㄚ???脖耨),3678,2472,1206
113,?祉?,?撠??0053,??擃?蝘?憭批飛,蝣拙ㄚ???仿?),2566,1774,792
113,?祉?,?撠??0053,??擃?蝘?憭批飛,蝣拙ㄚ?刻撠,1956,1225,731
113,?祉?,?撠??0053,??擃?蝘?憭批飛,?ㄚ??568,411,157,
113,?祉?,?撠??0053,??擃?蝘?憭批飛,?身?脤,25,17,8
113,?祉?,?撠??0144,???箇?脫摮賊,摮詨ㄚ???仿?),449,170,279
113,?祉?,?撠??0221,???箏?霅瑞?撠?摮豢,鈭?(?仿?),43,3,40
113,?祉?,?撠??0221,???箏?霅瑞?撠?摮豢,鈭?(?脖耨),42,10,32
113,?祉?,?撠??0221,???箏?霅瑞?撠?摮豢,鈭?,1907,201,1706
113,?祉?,?撠??0222,???箸撠?摮豢,鈭?(?仿?),358,267,91
113,?祉?,?撠??0222,???箸撠?摮豢,鈭?(?脖耨),80,46,34
113,?祉?,?撠??0222,???箸撠?摮豢,鈭?,159,80,79
113,蝘?,?撠??1018,?蝘?憭批飛,摮詨ㄚ???仿?),11258,5037,6221
113,蝘?,?撠??1018,?蝘?憭批飛,摮詨ㄚ???脖耨),923,492,431
113,蝘?,?撠??1018,?蝘?憭批飛,蝣拙ㄚ???仿?),632,322,310
113,蝘?,?撠??1018,?蝘?憭批飛,蝣拙ㄚ?刻撠,238,105,133
113,蝘?,?撠??1018,?蝘?憭批飛,?ㄚ??101,71,30,
113,蝘?,?撠??1023,?摮豢鞎∪?瘜犖?蝘?憭批飛,鈭?,590,499,91
113,蝘?,?撠??1023,?摮豢鞎∪?瘜犖?蝘?憭批飛,摮詨ㄚ???仿?),10808,6276,4532
113,蝘?,?撠??1023,?摮豢鞎∪?瘜犖?蝘?憭批飛,摮詨ㄚ???脖耨),2068,1252,816
113,蝘?,?撠??1023,?摮豢鞎∪?瘜犖?蝘?憭批飛,蝣拙ㄚ???仿?),684,405,279
113,蝘?,?撠??1023,?摮豢鞎∪?瘜犖?蝘?憭批飛,蝣拙ㄚ?刻撠,282,114,168
113,蝘?,?撠??1023,?摮豢鞎∪?瘜犖?蝘?憭批飛,?ㄚ??75,44,31,
113,蝘?,?撠??1024,撏控蝘?憭批飛,摮詨ㄚ???仿?),5787,3320,2467
113,蝘?,?撠??1024,撏控蝘?憭批飛,摮詨ㄚ???脖耨),1888,1320,568
113,蝘?,?撠??1024,撏控蝘?憭批飛,蝣拙ㄚ???仿?),273,173,100
113,蝘?,?撠??1024,撏控蝘?憭批飛,蝣拙ㄚ?刻撠,204,131,73
113,蝘?,?撠??1024,撏控蝘?憭批飛,?ㄚ??21,18,3,
113,蝘?,?撠??1025,?摮豢鞎∪?瘜犖???亦?憭批飛,鈭?,432,164,268
113,蝘?,?撠??1025,?摮豢鞎∪?瘜犖???亦?憭批飛,摮詨ㄚ???仿?),6706,2846,3860
113,蝘?,?撠??1025,?摮豢鞎∪?瘜犖???亦?憭批飛,摮詨ㄚ???脖耨),1487,594,893
113,蝘?,?撠??1025,?摮豢鞎∪?瘜犖???亦?憭批飛,蝣拙ㄚ???仿?),134,52,82
113,蝘?,?撠??1025,?摮豢鞎∪?瘜犖???亦?憭批飛,蝣拙ㄚ?刻撠,151,81,70
113,蝘?,?撠??1026,璅孵噸蝘?憭批飛,鈭?(?脖耨),280,129,151
113,蝘?,?撠??1026,璅孵噸蝘?憭批飛,鈭?,12,7,5
113,蝘?,?撠??1026,璅孵噸蝘?憭批飛,摮詨ㄚ???仿?),5715,2504,3211
113,蝘?,?撠??1026,璅孵噸蝘?憭批飛,摮詨ㄚ???脖耨),1714,894,820
113,蝘?,?撠??1026,璅孵噸蝘?憭批飛,蝣拙ㄚ???仿?),201,93,108
113,蝘?,?撠??1026,璅孵噸蝘?憭批飛,蝣拙ㄚ?刻撠,277,115,162
113,蝘?,?撠??1026,璅孵噸蝘?憭批飛,?ㄚ??27,12,15,
113,蝘?,?撠??1030,樴蝘?憭批飛,鈭?(?仿?),47,28,19
113,蝘?,?撠??1030,樴蝘?憭批飛,鈭?,922,845,77
113,蝘?,?撠??1030,樴蝘?憭批飛,摮詨ㄚ???仿?),7852,5360,2492
113,蝘?,?撠??1030,樴蝘?憭批飛,摮詨ㄚ???脖耨),2029,1549,480
113,蝘?,?撠??1030,樴蝘?憭批飛,蝣拙ㄚ???仿?),326,228,98
113,蝘?,?撠??1030,樴蝘?憭批飛,蝣拙ㄚ?刻撠,162,107,55
113,蝘?,?撠??1030,樴蝘?憭批飛,?ㄚ??2,2,0,
113,蝘?,?撠??1031,頛蝘?憭批飛,鈭?(?仿?),4,1,3
113,蝘?,?撠??1031,頛蝘?憭批飛,鈭?,2608,303,2305
113,蝘?,?撠??1031,頛蝘?憭批飛,摮詨ㄚ???仿?),4094,1387,2707
113,蝘?,?撠??1031,頛蝘?憭批飛,摮詨ㄚ???脖耨),1315,394,921
113,蝘?,?撠??1031,頛蝘?憭批飛,蝣拙ㄚ???仿?),179,45,134
113,蝘?,?撠??1031,頛蝘?憭批飛,蝣拙ㄚ?刻撠,80,2,78
113,蝘?,?撠??1032,?摮豢鞎∪?瘜犖?蝘?憭批飛,鈭?(?仿?),13,12,1
113,蝘?,?撠??1032,?摮豢鞎∪?瘜犖?蝘?憭批飛,鈭?(?脖耨),126,89,37
113,蝘?,?撠??1032,?摮豢鞎∪?瘜犖?蝘?憭批飛,摮詨ㄚ???仿?),6262,3698,2564
113,蝘?,?撠??1032,?摮豢鞎∪?瘜犖?蝘?憭批飛,摮詨ㄚ???脖耨),2820,1731,1089
113,蝘?,?撠??1032,?摮豢鞎∪?瘜犖?蝘?憭批飛,蝣拙ㄚ???仿?),375,208,167
113,蝘?,?撠??1032,?摮豢鞎∪?瘜犖?蝘?憭批飛,蝣拙ㄚ?刻撠,305,186,119
113,蝘?,?撠??1032,?摮豢鞎∪?瘜犖?蝘?憭批飛,?ㄚ??8,8,0,
113,蝘?,?撠??1034,撘?蝘?憭批飛,鈭?(?仿?),41,17,24
113,蝘?,?撠??1034,撘?蝘?憭批飛,鈭?(?脖耨),85,18,67
113,蝘?,?撠??1034,撘?蝘?憭批飛,鈭?,264,22,242
113,蝘?,?撠??1034,撘?蝘?憭批飛,摮詨ㄚ???仿?),7325,2439,4886
113,蝘?,?撠??1034,撘?蝘?憭批飛,摮詨ㄚ???脖耨),3327,1284,2043
113,蝘?,?撠??1034,撘?蝘?憭批飛,蝣拙ㄚ???仿?),179,45,134
113,蝘?,?撠??1034,撘?蝘?憭批飛,蝣拙ㄚ?刻撠,82,25,57
113,蝘?,?撠??1034,撘?蝘?憭批飛,?ㄚ??17,1,16,
113,蝘?,?撠??1036,?亥?摮豢鞎∪?瘜犖?亥?蝘?憭批飛,摮詨ㄚ???仿?),5100,3110,1990
113,蝘?,?撠??1036,?亥?摮豢鞎∪?瘜犖?亥?蝘?憭批飛,摮詨ㄚ???脖耨),3319,2055,1264
113,蝘?,?撠??1036,?亥?摮豢鞎∪?瘜犖?亥?蝘?憭批飛,蝣拙ㄚ???仿?),324,173,151
113,蝘?,?撠??1036,?亥?摮豢鞎∪?瘜犖?亥?蝘?憭批飛,蝣拙ㄚ?刻撠,34,18,16
113,蝘?,?撠??1037,甇?耨摮豢鞎∪?瘜犖甇?耨蝘?憭批飛,鈭?(?脖耨),602,376,226
113,蝘?,?撠??1037,甇?耨摮豢鞎∪?瘜犖甇?耨蝘?憭批飛,鈭?,400,283,117
113,蝘?,?撠??1037,甇?耨摮豢鞎∪?瘜犖甇?耨蝘?憭批飛,摮詨ㄚ???仿?),7477,4857,2620
113,蝘?,?撠??1037,甇?耨摮豢鞎∪?瘜犖甇?耨蝘?憭批飛,摮詨ㄚ???脖耨),5900,3578,2322
113,蝘?,?撠??1037,甇?耨摮豢鞎∪?瘜犖甇?耨蝘?憭批飛,蝣拙ㄚ???仿?),329,198,131
113,蝘?,?撠??1037,甇?耨摮豢鞎∪?瘜犖甇?耨蝘?憭批飛,蝣拙ㄚ?刻撠,228,140,88
113,蝘?,?撠??1037,甇?耨摮豢鞎∪?瘜犖甇?耨蝘?憭批飛,?ㄚ??21,19,2,
113,蝘?,?撠??1038,?祈摮豢鞎∪?瘜犖?祈蝘?憭批飛,摮詨ㄚ???仿?),5215,2921,2294
113,蝘?,?撠??1038,?祈摮豢鞎∪?瘜犖?祈蝘?憭批飛,摮詨ㄚ???脖耨),2335,1356,979
113,蝘?,?撠??1038,?祈摮豢鞎∪?瘜犖?祈蝘?憭批飛,蝣拙ㄚ???仿?),178,90,88
113,蝘?,?撠??1038,?祈摮豢鞎∪?瘜犖?祈蝘?憭批飛,蝣拙ㄚ?刻撠,153,54,99
113,蝘?,?撠??1040,撱箏?蝘?憭批飛,鈭?(?脖耨),50,35,15
113,蝘?,?撠??1040,撱箏?蝘?憭批飛,摮詨ㄚ???仿?),2027,1363,664
113,蝘?,?撠??1040,撱箏?蝘?憭批飛,摮詨ㄚ???脖耨),1338,923,415
113,蝘?,?撠??1040,撱箏?蝘?憭批飛,蝣拙ㄚ???仿?),82,43,39
113,蝘?,?撠??1041,??蝘?憭批飛,摮詨ㄚ???仿?),3659,2555,1104
113,蝘?,?撠??1041,??蝘?憭批飛,摮詨ㄚ???脖耨),70,68,2
113,蝘?,?撠??1041,??蝘?憭批飛,蝣拙ㄚ???仿?),548,413,135
113,蝘?,?撠??1041,??蝘?憭批飛,蝣拙ㄚ?刻撠,21,19,2
113,蝘?,?撠??1041,??蝘?憭批飛,?ㄚ??85,64,21,
113,蝘?,?撠??1042,?圈摮豢鞎∪?瘜犖?圈蝘?憭批飛,鈭?(?脖耨),32,16,16
113,蝘?,?撠??1042,?圈摮豢鞎∪?瘜犖?圈蝘?憭批飛,摮詨ㄚ???仿?),806,542,264
113,蝘?,?撠??1042,?圈摮豢鞎∪?瘜犖?圈蝘?憭批飛,摮詨ㄚ???脖耨),339,268,71
113,蝘?,?撠??1042,?圈摮豢鞎∪?瘜犖?圈蝘?憭批飛,蝣拙ㄚ???仿?),27,18,9
113,蝘?,?撠??1042,?圈摮豢鞎∪?瘜犖?圈蝘?憭批飛,蝣拙ㄚ?刻撠,36,32,4
113,蝘?,?撠??1043,憭找?蝘?憭批飛,鈭?(?脖耨),53,20,33
113,蝘?,?撠??1043,憭找?蝘?憭批飛,鈭?,67,24,43
113,蝘?,?撠??1043,憭找?蝘?憭批飛,摮詨ㄚ???仿?),2197,988,1209
113,蝘?,?撠??1043,憭找?蝘?憭批飛,摮詨ㄚ???脖耨),1278,437,841
113,蝘?,?撠??1043,憭找?蝘?憭批飛,蝣拙ㄚ???仿?),66,28,38
113,蝘?,?撠??1043,憭找?蝘?憭批飛,蝣拙ㄚ?刻撠,148,66,82
113,蝘?,?撠??1044,??蝧啁??憭批飛,鈭?(?脖耨),21,13,8
113,蝘?,?撠??1044,??蝧啁??憭批飛,鈭?,15,14,1
113,蝘?,?撠??1044,??蝧啁??憭批飛,摮詨ㄚ???仿?),249,158,91
113,蝘?,?撠??1044,??蝧啁??憭批飛,摮詨ㄚ???脖耨),109,84,25
113,蝘?,?撠??1044,??蝧啁??憭批飛,蝣拙ㄚ???仿?),16,13,3
113,蝘?,?撠??1044,??蝧啁??憭批飛,蝣拙ㄚ?刻撠,57,38,19
113,蝘?,?撠??1045,撊箸蝘?憭批飛,摮詨ㄚ???仿?),5744,2297,3447
113,蝘?,?撠??1045,撊箸蝘?憭批飛,摮詨ㄚ???脖耨),2185,1109,1076
113,蝘?,?撠??1045,撊箸蝘?憭批飛,蝣拙ㄚ???仿?),249,112,137
113,蝘?,?撠??1045,撊箸蝘?憭批飛,蝣拙ㄚ?刻撠,177,106,71
113,蝘?,?撠??1046,銝剖?蝘?憭批飛,鈭?(?脖耨),112,61,51
113,蝘?,?撠??1046,銝剖?蝘?憭批飛,摮詨ㄚ???仿?),4086,1934,2152
113,蝘?,?撠??1046,銝剖?蝘?憭批飛,摮詨ㄚ???脖耨),1165,671,494
113,蝘?,?撠??1046,銝剖?蝘?憭批飛,蝣拙ㄚ???仿?),134,73,61
113,蝘?,?撠??1046,銝剖?蝘?憭批飛,蝣拙ㄚ?刻撠,64,39,25
113,蝘?,?撠??1047,銝剛蝘?憭批飛,鈭?,42,7,35
113,蝘?,?撠??1047,銝剛蝘?憭批飛,摮詨ㄚ???仿?),3747,1413,2334
113,蝘?,?撠??1047,銝剛蝘?憭批飛,摮詨ㄚ???脖耨),1874,477,1397
113,蝘?,?撠??1047,銝剛蝘?憭批飛,蝣拙ㄚ???仿?),143,34,109
113,蝘?,?撠??1047,銝剛蝘?憭批飛,蝣拙ㄚ?刻撠,286,45,241
113,蝘?,?撠??1047,銝剛蝘?憭批飛,?ㄚ??10,7,3,
113,蝘?,?撠??1051,?啣?摰嗅?摮豢鞎∪?瘜犖?啣??蝘?憭批飛,鈭?,843,206,637
113,蝘?,?撠??1051,?啣?摰嗅?摮豢鞎∪?瘜犖?啣??蝘?憭批飛,摮詨ㄚ???仿?),6660,1949,4711
113,蝘?,?撠??1051,?啣?摰嗅?摮豢鞎∪?瘜犖?啣??蝘?憭批飛,摮詨ㄚ???脖耨),1366,459,907
113,蝘?,?撠??1051,?啣?摰嗅?摮豢鞎∪?瘜犖?啣??蝘?憭批飛,蝣拙ㄚ???仿?),120,36,84
113,蝘?,?撠??1051,?啣?摰嗅?摮豢鞎∪?瘜犖?啣??蝘?憭批飛,蝣拙ㄚ?刻撠,99,23,76
113,蝘?,?撠??1052,銝凋縑?飛?∟瓷??鈭箔葉靽∠??憭批飛,鈭?(?脖耨),100,63,37
113,蝘?,?撠??1052,銝凋縑?飛?∟瓷??鈭箔葉靽∠??憭批飛,摮詨ㄚ???仿?),920,706,214
113,蝘?,?撠??1052,銝凋縑?飛?∟瓷??鈭箔葉靽∠??憭批飛,摮詨ㄚ???脖耨),502,363,139
113,蝘?,?撠??1052,銝凋縑?飛?∟瓷??鈭箔葉靽∠??憭批飛,蝣拙ㄚ???仿?),221,122,99
113,蝘?,?撠??1052,銝凋縑?飛?∟瓷??鈭箔葉靽∠??憭批飛,蝣拙ㄚ?刻撠,31,28,3
113,蝘?,?撠??1053,??摮豢鞎∪?瘜犖??思?蝘?憭批飛,摮詨ㄚ???仿?),2392,972,1420
113,蝘?,?撠??1053,??摮豢鞎∪?瘜犖??思?蝘?憭批飛,摮詨ㄚ???脖耨),957,356,601
113,蝘?,?撠??1053,??摮豢鞎∪?瘜犖??思?蝘?憭批飛,蝣拙ㄚ???仿?),186,65,121
113,蝘?,?撠??1053,??摮豢鞎∪?瘜犖??思?蝘?憭批飛,蝣拙ㄚ?刻撠,34,7,27
113,蝘?,?撠??1053,??摮豢鞎∪?瘜犖??思?蝘?憭批飛,?ㄚ??2,2,0,
113,蝘?,?撠??1054,?舀?蝘?憭批飛,鈭?(?脖耨),62,41,21
113,蝘?,?撠??1054,?舀?蝘?憭批飛,摮詨ㄚ???仿?),3404,1498,1906
113,蝘?,?撠??1054,?舀?蝘?憭批飛,摮詨ㄚ???脖耨),836,425,411
113,蝘?,?撠??1054,?舀?蝘?憭批飛,蝣拙ㄚ???仿?),1,0,1
113,蝘?,?撠??1054,?舀?蝘?憭批飛,蝣拙ㄚ?刻撠,51,37,14
113,蝘?,?撠??1055,銝剛?思?蝘?憭批飛,鈭?(?脖耨),69,38,31
113,蝘?,?撠??1055,銝剛?思?蝘?憭批飛,鈭?,3251,724,2527
113,蝘?,?撠??1055,銝剛?思?蝘?憭批飛,摮詨ㄚ???仿?),2582,821,1761
113,蝘?,?撠??1055,銝剛?思?蝘?憭批飛,摮詨ㄚ???脖耨),952,326,626
113,蝘?,?撠??1055,銝剛?思?蝘?憭批飛,蝣拙ㄚ???仿?),87,47,40
113,蝘?,?撠??1055,銝剛?思?蝘?憭批飛,蝣拙ㄚ?刻撠,27,12,15
113,蝘?,?撠??1056,?勗?蝘?憭批飛,摮詨ㄚ???仿?),2898,1766,1132
113,蝘?,?撠??1056,?勗?蝘?憭批飛,摮詨ㄚ???脖耨),439,304,135
113,蝘?,?撠??1056,?勗?蝘?憭批飛,蝣拙ㄚ???仿?),154,86,68
113,蝘?,?撠??1056,?勗?蝘?憭批飛,蝣拙ㄚ?刻撠,65,53,12
113,蝘?,?撠??1057,敺瑟?鞎∠?蝘?憭批飛,摮詨ㄚ???仿?),4656,2029,2627
113,蝘?,?撠??1057,敺瑟?鞎∠?蝘?憭批飛,摮詨ㄚ???脖耨),355,184,171
113,蝘?,?撠??1057,敺瑟?鞎∠?蝘?憭批飛,蝣拙ㄚ???仿?),46,15,31
113,蝘?,?撠??1057,敺瑟?鞎∠?蝘?憭批飛,蝣拙ㄚ?刻撠,29,10,19
113,蝘?,?撠??1060,??蝘?憭批飛,鈭?(?脖耨),45,27,18
113,蝘?,?撠??1060,??蝘?憭批飛,鈭?,211,187,24
113,蝘?,?撠??1060,??蝘?憭批飛,摮詨ㄚ???仿?),1322,831,491
113,蝘?,?撠??1060,??蝘?憭批飛,摮詨ㄚ???脖耨),750,500,250
113,蝘?,?撠??1060,??蝘?憭批飛,蝣拙ㄚ???仿?),64,30,34
113,蝘?,?撠??1060,??蝘?憭批飛,蝣拙ㄚ?刻撠,46,16,30
113,蝘?,?撠??1061,銝剛摮豢鞎∪?瘜犖銝剛蝘?憭批飛,鈭?(?脖耨),99,53,46
113,蝘?,?撠??1061,銝剛摮豢鞎∪?瘜犖銝剛蝘?憭批飛,鈭?,44,34,10
113,蝘?,?撠??1061,銝剛摮豢鞎∪?瘜犖銝剛蝘?憭批飛,摮詨ㄚ???仿?),1368,875,493
113,蝘?,?撠??1061,銝剛摮豢鞎∪?瘜犖銝剛蝘?憭批飛,摮詨ㄚ???脖耨),1094,771,323
113,蝘?,?撠??1061,銝剛摮豢鞎∪?瘜犖銝剛蝘?憭批飛,蝣拙ㄚ???仿?),183,118,65
113,蝘?,?撠??1061,銝剛摮豢鞎∪?瘜犖銝剛蝘?憭批飛,蝣拙ㄚ?刻撠,78,56,22
113,蝘?,?撠??1062,??蝘?憭批飛,摮詨ㄚ???仿?),4793,2315,2478
113,蝘?,?撠??1062,??蝘?憭批飛,摮詨ㄚ???脖耨),3048,1932,1116
113,蝘?,?撠??1062,??蝘?憭批飛,蝣拙ㄚ???仿?),65,35,30
113,蝘?,?撠??1062,??蝘?憭批飛,蝣拙ㄚ?刻撠,89,50,39
113,蝘?,?撠??1063,撱??摮豢鞎∪?瘜犖?脤?蝘?憭批飛,摮詨ㄚ???仿?),1589,772,817
113,蝘?,?撠??1063,撱??摮豢鞎∪?瘜犖?脤?蝘?憭批飛,摮詨ㄚ???脖耨),1529,631,898
113,蝘?,?撠??1063,撱??摮豢鞎∪?瘜犖?脤?蝘?憭批飛,蝣拙ㄚ???仿?),117,56,61
113,蝘?,?撠??1063,撱??摮豢鞎∪?瘜犖?脤?蝘?憭批飛,蝣拙ㄚ?刻撠,151,78,73
113,蝘?,?撠??1064,蝢?摮豢鞎∪?瘜犖蝢?蝘?憭批飛,鈭?(?脖耨),80,53,27
113,蝘?,?撠??1064,蝢?摮豢鞎∪?瘜犖蝢?蝘?憭批飛,鈭?,1490,214,1276
113,蝘?,?撠??1064,蝢?摮豢鞎∪?瘜犖蝢?蝘?憭批飛,摮詨ㄚ???仿?),1321,567,754
113,蝘?,?撠??1064,蝢?摮豢鞎∪?瘜犖蝢?蝘?憭批飛,摮詨ㄚ???脖耨),1270,328,942
113,蝘?,?撠??1064,蝢?摮豢鞎∪?瘜犖蝢?蝘?憭批飛,蝣拙ㄚ???仿?),175,57,118
113,蝘?,?撠??1064,蝢?摮豢鞎∪?瘜犖蝢?蝘?憭批飛,蝣拙ㄚ?刻撠,124,34,90
113,蝘?,?撠??1065,?喲陶蝘?憭批飛,鈭?(?脖耨),181,81,100
113,蝘?,?撠??1065,?喲陶蝘?憭批飛,摮詨ㄚ???仿?),2399,1488,911
113,蝘?,?撠??1065,?喲陶蝘?憭批飛,摮詨ㄚ???脖耨),1252,730,522
113,蝘?,?撠??1065,?喲陶蝘?憭批飛,蝣拙ㄚ???仿?),37,20,17
113,蝘?,?撠??1065,?喲陶蝘?憭批飛,蝣拙ㄚ?刻撠,64,34,30
113,蝘?,?撠??1069,靽桀像摮豢鞎∪?瘜犖靽桀像蝘?憭批飛,鈭?(?脖耨),2,2,0
113,蝘?,?撠??1069,靽桀像摮豢鞎∪?瘜犖靽桀像蝘?憭批飛,摮詨ㄚ???仿?),1952,1264,688
113,蝘?,?撠??1069,靽桀像摮豢鞎∪?瘜犖靽桀像蝘?憭批飛,摮詨ㄚ???脖耨),1275,994,281
113,蝘?,?撠??1069,靽桀像摮豢鞎∪?瘜犖靽桀像蝘?憭批飛,蝣拙ㄚ???仿?),89,53,36
113,蝘?,?撠??1069,靽桀像摮豢鞎∪?瘜犖靽桀像蝘?憭批飛,蝣拙ㄚ?刻撠,40,31,9
113,蝘?,?撠??1070,?瑕?摮豢鞎∪?瘜犖?瑕?蝘?憭批飛,摮詨ㄚ???仿?),4632,604,4028
